,avg train thickness,avg test thickness,model,test mae,train mae,architecture,validation split,learning rate,epochs
565,44.754946588010206,45.156490138319676,Glam_dnn_MULTI_0.001_0.2_300_22,14.328319549560547,15.231144905090332,8-4,0.2,0.001,300
566,44.68213488520408,44.18167664574795,Glam_dnn_MULTI_0.001_0.2_300_23,14.6976318359375,15.418510437011719,8-4,0.2,0.001,300
567,44.43780293367347,44.49997998847336,Glam_dnn_MULTI_0.001_0.2_300_24,14.52907657623291,15.294795036315918,8-4,0.2,0.001,300
568,44.457051179846935,44.11317719006148,Glam_dnn_MULTI_0.001_0.2_300_3,14.761382102966309,15.265222549438477,8-4,0.2,0.001,300
569,45.03681042729592,44.101082223360656,Glam_dnn_MULTI_0.001_0.2_300_4,15.101910591125488,15.884349822998047,8-4,0.2,0.001,300
570,45.14105548469388,45.350862096567624,Glam_dnn_MULTI_0.001_0.2_300_5,13.91646957397461,15.75628662109375,8-4,0.2,0.001,300
571,43.613500478316325,44.3014136142418,Glam_dnn_MULTI_0.001_0.2_300_6,14.382723808288574,15.00141429901123,8-4,0.2,0.001,300
572,2.0999045858577805,2.098668332959785,Glam_dnn_MULTI_0.001_0.2_300_7,46.45871353149414,46.25111770629883,8-4,0.2,0.001,300
573,45.607948022959185,45.190549756659834,Glam_dnn_MULTI_0.001_0.2_300_8,14.33085823059082,15.070874214172363,8-4,0.2,0.001,300
574,44.05863360969388,44.997322457735656,Glam_dnn_MULTI_0.001_0.2_300_9,14.301315307617188,15.307721138000488,8-4,0.2,0.001,300
575,46.34183274872449,47.32107293801229,Glam_dnn_MULTI_0.01_0.2_300_0,11.686721801757812,14.006906509399414,8-4,0.2,0.01,300
576,46.58901466836735,47.41181320440574,Glam_dnn_MULTI_0.01_0.2_300_1,13.204087257385254,13.070035934448242,8-4,0.2,0.01,300
577,44.38258131377551,46.16682409067623,Glam_dnn_MULTI_0.01_0.2_300_10,11.881417274475098,13.119332313537598,8-4,0.2,0.01,300
578,47.853643176020405,48.788822361680324,Glam_dnn_MULTI_0.01_0.2_300_11,12.879111289978027,14.21936321258545,8-4,0.2,0.01,300
579,44.990561224489795,46.280601626536885,Glam_dnn_MULTI_0.01_0.2_300_12,13.072668075561523,13.831361770629883,8-4,0.2,0.01,300
580,46.45968590561225,47.66665999615779,Glam_dnn_MULTI_0.01_0.2_300_13,13.03918743133545,13.942266464233398,8-4,0.2,0.01,300
581,44.84002710459184,46.03895043545082,Glam_dnn_MULTI_0.01_0.2_300_14,13.24117660522461,13.992178916931152,8-4,0.2,0.01,300
582,44.3081712372449,45.51654152792008,Glam_dnn_MULTI_0.01_0.2_300_15,12.804200172424316,14.006085395812988,8-4,0.2,0.01,300
583,45.9224290497449,47.509529488985656,Glam_dnn_MULTI_0.01_0.2_300_16,12.211812973022461,14.266680717468262,8-4,0.2,0.01,300
584,46.87669005102041,48.03609679175205,Glam_dnn_MULTI_0.01_0.2_300_17,12.592911720275879,14.184855461120605,8-4,0.2,0.01,300
585,44.224481823979595,45.798952196465166,Glam_dnn_MULTI_0.01_0.2_300_18,13.125852584838867,13.298070907592773,8-4,0.2,0.01,300
586,44.3895169005102,47.50413838370902,Glam_dnn_MULTI_0.01_0.2_300_19,11.000321388244629,12.737871170043945,8-4,0.2,0.01,300
587,45.61808832908163,46.24212346311475,Glam_dnn_MULTI_0.01_0.2_300_2,12.683602333068848,12.921798706054688,8-4,0.2,0.01,300
588,48.58266103316326,46.82249375640369,Glam_dnn_MULTI_0.01_0.2_300_20,12.154956817626953,12.973852157592773,8-4,0.2,0.01,300
589,42.80060586734694,43.805940221567624,Glam_dnn_MULTI_0.01_0.2_300_21,11.966997146606445,13.903149604797363,8-4,0.2,0.01,300
590,45.95846619897959,46.082759669569676,Glam_dnn_MULTI_0.01_0.2_300_22,12.983134269714355,12.81795597076416,8-4,0.2,0.01,300
591,45.249904336734694,45.866819287909834,Glam_dnn_MULTI_0.01_0.2_300_23,12.699170112609863,12.743741035461426,8-4,0.2,0.01,300
592,45.516621492346935,45.85018570696721,Glam_dnn_MULTI_0.01_0.2_300_24,12.429695129394531,12.721805572509766,8-4,0.2,0.01,300
593,45.51988201530612,46.26558497694672,Glam_dnn_MULTI_0.01_0.2_300_3,12.186477661132812,13.524654388427734,8-4,0.2,0.01,300
594,43.707820471938774,46.24488905609631,Glam_dnn_MULTI_0.01_0.2_300_4,12.056686401367188,13.246161460876465,8-4,0.2,0.01,300
595,44.26499521683674,44.668489049692624,Glam_dnn_MULTI_0.01_0.2_300_5,13.258559226989746,12.73319149017334,8-4,0.2,0.01,300
596,45.64709024234694,46.53776175076844,Glam_dnn_MULTI_0.01_0.2_300_6,12.69470500946045,14.333756446838379,8-4,0.2,0.01,300
597,47.27523118622449,46.83948754482582,Glam_dnn_MULTI_0.01_0.2_300_7,12.6700439453125,13.081134796142578,8-4,0.2,0.01,300
598,20.171845105229593,20.171846983862704,Glam_dnn_MULTI_0.01_0.2_300_8,29.304584503173828,29.53439712524414,8-4,0.2,0.01,300
599,44.648441485969386,46.90866739241803,Glam_dnn_MULTI_0.01_0.2_300_9,12.323752403259277,12.671626091003418,8-4,0.2,0.01,300
600,46.7548828125,45.82374647797131,Glam_dnn_MULTI_0.1_0.2_300_0,12.578354835510254,11.766910552978516,8-4,0.2,0.1,300
601,44.16304607780612,44.163053919057376,Glam_dnn_MULTI_0.1_0.2_300_1,17.17230796813965,20.612911224365234,8-4,0.2,0.1,300
602,44.626163903061226,46.12034932120902,Glam_dnn_MULTI_0.1_0.2_300_10,13.372251510620117,12.847891807556152,8-4,0.2,0.1,300
603,46.00713887117347,48.42482069672131,Glam_dnn_MULTI_0.1_0.2_300_11,13.704549789428711,13.199047088623047,8-4,0.2,0.1,300
604,45.57853156887755,45.02341348616803,Glam_dnn_MULTI_0.1_0.2_300_12,15.207677841186523,14.847923278808594,8-4,0.2,0.1,300
605,46.02970344387755,44.96888207607582,Glam_dnn_MULTI_0.1_0.2_300_13,13.05511474609375,10.731571197509766,8-4,0.2,0.1,300
606,45.88192362882653,44.050336994108605,Glam_dnn_MULTI_0.1_0.2_300_14,12.774707794189453,12.196883201599121,8-4,0.2,0.1,300
607,42.85119977678571,41.47951620133197,Glam_dnn_MULTI_0.1_0.2_300_15,12.989596366882324,12.64784049987793,8-4,0.2,0.1,300
608,45.708195153061226,44.41343413806352,Glam_dnn_MULTI_0.1_0.2_300_16,13.899620056152344,11.18055534362793,8-4,0.2,0.1,300
609,51.65745774872449,48.65130715292008,Glam_dnn_MULTI_0.1_0.2_300_17,12.512441635131836,13.53332233428955,8-4,0.2,0.1,300
610,48.45825892857143,46.45743148053279,Glam_dnn_MULTI_0.1_0.2_300_18,12.691377639770508,13.083367347717285,8-4,0.2,0.1,300
611,44.30368702168367,42.80934618340164,Glam_dnn_MULTI_0.1_0.2_300_19,14.539166450500488,13.109620094299316,8-4,0.2,0.1,300
612,46.30575573979592,44.12222640240779,Glam_dnn_MULTI_0.1_0.2_300_2,12.816500663757324,10.375519752502441,8-4,0.2,0.1,300
613,45.18679846938775,43.69822617827869,Glam_dnn_MULTI_0.1_0.2_300_20,12.713356971740723,11.864806175231934,8-4,0.2,0.1,300
614,46.50301737882653,46.698274205942624,Glam_dnn_MULTI_0.1_0.2_300_21,12.639842987060547,13.08348274230957,8-4,0.2,0.1,300
615,49.32220583545919,46.06588995261271,Glam_dnn_MULTI_0.1_0.2_300_22,13.434069633483887,11.307988166809082,8-4,0.2,0.1,300
616,51.468953284438776,51.78151815445697,Glam_dnn_MULTI_0.1_0.2_300_23,14.880854606628418,14.707664489746094,8-4,0.2,0.1,300
617,44.29425223214286,42.861860431608605,Glam_dnn_MULTI_0.1_0.2_300_24,13.615792274475098,12.839251518249512,8-4,0.2,0.1,300
618,49.04076450892857,47.04042328381148,Glam_dnn_MULTI_0.1_0.2_300_3,12.719795227050781,11.630828857421875,8-4,0.2,0.1,300
619,45.030859375,45.03085377177254,Glam_dnn_MULTI_0.1_0.2_300_4,17.131654739379883,20.61695671081543,8-4,0.2,0.1,300
620,45.76044323979592,44.66746445952869,Glam_dnn_MULTI_0.1_0.2_300_5,13.313202857971191,10.80324935913086,8-4,0.2,0.1,300
621,48.96796875,46.15154729123975,Glam_dnn_MULTI_0.1_0.2_300_6,12.820053100585938,12.446630477905273,8-4,0.2,0.1,300
622,43.894395727040816,42.43806832735656,Glam_dnn_MULTI_0.1_0.2_300_7,14.751463890075684,10.568464279174805,8-4,0.2,0.1,300
623,44.14895567602041,45.06143538678279,Glam_dnn_MULTI_0.1_0.2_300_8,12.61693000793457,12.399731636047363,8-4,0.2,0.1,300
624,46.39145408163265,45.478019339139344,Glam_dnn_MULTI_0.1_0.2_300_9,13.474421501159668,11.279608726501465,8-4,0.2,0.1,300
